,City,State,Date,Cause,Fatalities,Injured,Total Victims,Policeman Killed,Age,Mental Health Issues,Race,Gender,Latitude,Longitude,Year Value
0,Sutherland Springs, TX,2017-11-05,unknown,26,20,46,0,26,No,White,Male,,,2017
1,Thornton, CO,2017-11-01,unknown,3,0,3,0,47,No,White,Male,,,2017
2,Edgewood, MD,2017-10-18,unknown,3,3,6,0,37,No,Black,Male,,,2017
3,Las Vegas, NV,2017-10-01,unknown,59,527,585,1,64,Unclear,White,Male,36.181271,-115.13413200000001,2017
4,San Francisco, CA,2017-06-14,unknown,3,2,5,0,38,Yes,Asian,Male,,,2017
5,Tunkhannock, PA,2017-06-07,terrorism,3,0,3,0,24,Unclear,White,Male,,,2017
6,Orlando, Florida,2017-06-05,unemployement,5,0,5,0,45,Unclear,Unknown,Male,,,2017
7,Kirkersville, Ohio,2017-05-12,unknown,3,0,3,1,43,Yes,White,Male,,,2017
8,Fresno, California,2017-04-18,racism,3,0,3,0,39,Unclear,Black,Male,,,2017
9,Fort Lauderdale, Florida,2017-01-06,terrorism,5,6,11,0,26,Yes,Latino,Male,,,2017
10,Burlington, WA,2016-09-23,terrorism,5,0,5,0,20,Yes,Unknown,Male,,,2016
11,Baton Rouge, LA,2016-07-17,unknown,3,3,6,3,-1,Yes,Black,Male,,,2016
12,Dallas, Texas,2016-07-07,racism,5,11,16,5,25,Unclear,Black,Male,,,2016
13,Orlando, Florida,2016-06-12,unknown,49,53,102,0,29,Unclear,Unknown,Male,,,2016
14,Ferguson, Missouri,2016-04-29,unknown,0,4,4,0,-1,Unclear,Unknown,Unknown,38.744217,-90.305391,2016
15,,,2016-04-26,unknown,1,4,5,0,-1,Unclear,Unknown,Unknown,38.845113,-76.874972,2016
16,,,2016-04-24,unknown,0,6,6,0,-1,Unclear,Black,Male,36.765971,-78.928344,2016
17,,,2016-04-21,frustration,0,4,4,0,-1,Unclear,Black,Male,39.290385,-76.612189,2016
18,,,2016-04-19,unknown,1,4,5,0,-1,Unclear,Unknown,Unknown,41.878114000000004,-87.629798,2016
19,,,2016-04-19,domestic dispute,4,0,4,0,-1,Unclear,White,Male,29.785784999999997,-95.824396,2016
20,,,2016-04-19,unknown,1,4,4,0,-1,Yes,White,Male,34.162040000000005,-86.475543,2016
21,,,2016-04-18,terrorism,0,3,4,0,-1,Unclear,Unknown,Unknown,33.77005,-118.193739,2016
22,,,2016-04-09,anger,0,4,4,0,-1,Unclear,White,Male,35.085334,-106.605553,2016
23,,,2016-04-09,anger,0,4,4,0,-1,Unclear,Unknown,Unknown,35.149534,-90.04898,2016
24,,,2016-04-07,unknown,0,5,5,0,-1,Unclear,Unknown,Unknown,41.878114000000004,-87.629798,2016
25,,,2016-04-01,unknown,3,1,3,0,-1,Unclear,Asian,Male,35.085334,-106.605553,2016
26,Richmond, Virginia,2016-03-31,frustration,2,2,3,0,-1,Unclear,Black,Male,37.540725,-77.436048,2016
